Directory of D:\DIGGER\.
.              <DIR>            23-03-2019  6:58
..             <DIR>            23-03-2019  6:56
CONFIG   PAS                881 14-04-1996 14:44
DEFAULT  FNT                408 26-03-1996 12:52
DEFAULT  PIC             18,176 01-07-1996 11:36
DIGGER   CFG                 12 22-05-1996 11:01
DIGGER   FNT                408 20-04-1996 17:37
DRCSB    PAS              4,739 19-06-1996 17:43
DSP      PAS              3,693 24-06-1996 20:47
FE       PAS              7,193 29-02-1996 21:13
FIGHT    HSC              5,043 29-10-1992  9:02
GAMEPRO  PAS             10,886 03-07-1996  0:10
GAMEPRO  TPU              9,520 03-07-1996  0:16
HSCOBJ   OBJ              3,064 20-03-1994 20:22
LE       PAS             13,857 16-04-1996 11:06
MDIGGER  PAS             41,927 02-07-1996 18:26
MUSIC    PAS              2,496 19-04-1996 18:37
MUSIC    TPU              5,664 02-07-1996 18:40
PE       PAS             15,952 01-07-1996  9:55
PF       PAS              1,194 23-05-1996 23:05
PIT      PAS              1,895 19-06-1996 18:08
PITEST   PAS                538 16-06-1996 15:17
READ     ME!                938 18-10-1996 11:33
RECORD   WAV              2,994 18-06-1996 14:48
RECORD1  WAV                444 18-06-1996 16:06
RECORD2  WAV             13,620 18-06-1996 17:04
RECORD3  WAV             88,954 18-06-1996 17:28
RECORD4  WAV             42,284 26-06-1996 13:36
RECORD5  WAV             15,920 27-06-1996 21:27
RECORD6  WAV             14,468 01-07-1996 14:27
RECORD7  WAV                512 02-07-1996 18:24
RMDIGGER EXE             42,448 09-03-2019 17:19
RMDIGGER PAS             43,832 03-07-1996  0:22
SB       PAS              7,311 08-12-1996 13:03
SB       TPU              5,232 08-03-2019 21:54
SBDSP    PAS              3,700 24-06-1996 20:27
SMJOOP   HSC             15,412 31-07-1993 13:14
THE_LE   PAS             20,779 12-12-1996 18:55
   37 File(s)           466,394 Bytes.
    3 Dir(s)        262,111,744 Bytes free.
